! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF19_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.887444                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.744509                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-21.549420               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.693581                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.962418                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.901461                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.089938                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -9.06528594403512e-01  1.21178438333866e-01 -5.18635889874478e-01
 1.65000000000000e+02 -7.55440495336258e-01  1.19413875644887e-01 -5.11647431171549e-01
 1.68000000000000e+02 -6.04352396269007e-01  1.17930479080485e-01 -5.04658972468620e-01
 1.71000000000000e+02 -4.53264297201755e-01  1.16747061508165e-01 -4.50000000000000e-01
 1.74000000000000e+02 -3.02176198134503e-01  1.15884001368646e-01 -3.00000000000000e-01
 1.77000000000000e+02 -1.51088099067252e-01  1.15356834770484e-01 -1.50000000000000e-01
 1.80000000000000e+02  0.00000000000000e+00  1.15175091476565e-01  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
4.500000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.887444                alpha0      ! 0-lift angle of attack, depends on airfoil.
9.441658                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.086091               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
5.751832                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.963803                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.955262                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.076751                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.57691883803095e-01  0.00000000000000e+00
-1.77000000000000e+02  1.22506635597285e-01  1.57922634639655e-01  1.20000000000000e-01
-1.74000000000000e+02  2.45013271194571e-01  1.58603160663590e-01  2.40000000000000e-01
-1.71000000000000e+02  3.67519906791856e-01  1.59720706439636e-01  3.60000000000000e-01
-1.68000000000000e+02  4.90026542389141e-01  1.61254308833069e-01  3.67843217142004e-01
-1.65000000000000e+02  4.92740150743303e-01  1.63295080473555e-01  3.19608042855011e-01
-1.62000000000000e+02  4.06085833383126e-01  1.65511323776066e-01  2.71372868568017e-01
-1.59000000000000e+02  3.48263220593269e-01  1.68127450824047e-01  2.40624854135826e-01
-1.56000000000000e+02  3.00251724615737e-01  1.70879653979793e-01  2.15827530812889e-01
-1.53000000000000e+02  2.67796271705478e-01  1.73956310237384e-01  1.97321957881684e-01
-1.50000000000000e+02  2.37510140158239e-01  1.77074120709718e-01  1.80350076708406e-01
-1.47000000000000e+02  2.15108777315364e-01  1.80316415642222e-01  1.72978496793592e-01
-1.44000000000000e+02  1.94011076557811e-01  1.83531514737600e-01  1.65869287943422e-01
-1.41000000000000e+02  1.76506342613957e-01  1.86671660559912e-01  1.59483188661872e-01
-1.38000000000000e+02  1.60287655597887e-01  1.89655556312469e-01  1.54393669580196e-01
-1.35000000000000e+02  1.45708328695628e-01  1.92440275715701e-01  1.50956937669895e-01
-1.32000000000000e+02  1.32251841050621e-01  1.94849785959601e-01  1.47745583864349e-01
-1.29000000000000e+02  1.19504257732369e-01  1.97022407980392e-01  1.44676522477405e-01
-1.26000000000000e+02  1.07711014978435e-01  1.98517669109407e-01  1.42283878726640e-01
-1.23000000000000e+02  9.61770408206930e-02  1.99828909550116e-01  1.40074999407073e-01
-1.20000000000000e+02  8.54866601356201e-02  2.00091505681454e-01  1.38019314011951e-01
-1.17000000000000e+02  7.49284180803929e-02  2.00137628567237e-01  1.35993579051148e-01
-1.14000000000000e+02  6.50002404000663e-02  1.99060502502514e-01  1.34121038014789e-01
-1.11000000000000e+02  5.52863322736664e-02  1.97535434529690e-01  1.32225754974922e-01
-1.08000000000000e+02  4.60572517759833e-02  1.94996808591547e-01  1.30279013613369e-01
-1.05000000000000e+02  3.71926781149036e-02  1.91699024361709e-01  1.28313075948919e-01
-1.02000000000000e+02  2.87231910077184e-02  1.87578393471103e-01  1.26326331538485e-01
-9.90000000000000e+01  2.08310803923631e-02  1.82379312260301e-01  1.24157403020708e-01
-9.60000000000000e+01  1.32454491616872e-02  1.76607774783581e-01  1.21891768672496e-01
-9.30000000000000e+01  6.53132905758498e-03  1.69460993696487e-01  1.19577185265330e-01
-9.00000000000000e+01 -2.39285333454955e-17  1.62025768536689e-01  1.17252335265531e-01
-8.70000000000000e+01 -6.51756403598160e-03  1.69481389217843e-01  1.18461192380583e-01
-8.40000000000000e+01 -1.32605993961603e-02  1.76582775242114e-01  1.19652370405322e-01
-8.10000000000000e+01 -2.08109409613097e-02  1.82415814448735e-01  1.20780247966650e-01
-7.80000000000000e+01 -2.87407931400290e-02  1.87544814340115e-01  1.21669625684252e-01
-7.50000000000000e+01 -3.71603140457699e-02  1.91765417936532e-01  1.22251275737076e-01
-7.20000000000000e+01 -4.60695538411969e-02  1.94970831111036e-01  1.22755909411845e-01
-6.90000000000000e+01 -5.52367983087962e-02  1.97641398933412e-01  1.23219967593629e-01
-6.60000000000000e+01 -6.50013622724089e-02  1.99055024479019e-01  1.23389040101229e-01
-6.30000000000000e+01 -7.49166711509868e-02  2.00168456254594e-01  1.23506353536216e-01
-6.00000000000000e+01 -8.54673865684073e-02  2.00113627508634e-01  1.23534912506143e-01
-5.70000000000000e+01 -9.62738498174932e-02  1.99718825989980e-01  1.23515580692699e-01
-5.40000000000000e+01 -1.07649843380046e-01  1.98566931836206e-01  1.23389599870000e-01
-5.10000000000000e+01 -1.19612326704681e-01  1.96949870623738e-01  1.23242710497511e-01
-4.80000000000000e+01 -1.32098658137783e-01  1.94917325800863e-01  1.23077145770453e-01
-4.50000000000000e+01 -1.45807422732394e-01  1.92402650526154e-01  1.22883912685166e-01
-4.20000000000000e+01 -1.59931254628725e-01  1.89724271752537e-01  1.22681285032424e-01
-3.90000000000000e+01 -1.76524372362621e-01  1.86657840041093e-01  1.22387221969751e-01
-3.60000000000000e+01 -1.93973535311107e-01  1.83548053896460e-01  1.22080296882777e-01
-3.30000000000000e+01 -2.14839217875053e-01  1.80307981749570e-01  1.21730869596912e-01
-3.00000000000000e+01 -2.38593045033418e-01  1.77097075351589e-01  1.20793065990412e-01
-2.93939393939394e+01 -2.44261651285118e-01  1.76457191551859e-01  1.20426403148753e-01
-2.87878787878788e+01 -2.49930257536818e-01  1.75817307752129e-01  1.20059740307095e-01
-2.81818181818182e+01 -2.55598863788518e-01  1.75177423952399e-01  1.19693077465436e-01
-2.75757575757576e+01 -2.61267470040218e-01  1.74537540152669e-01  1.19326414623777e-01
-2.69696969696970e+01 -2.66936076291918e-01  1.73897656352939e-01  1.18959751782119e-01
-2.63636363636364e+01 -2.72604682543618e-01  1.73257772553209e-01  1.18593088940460e-01
-2.57575757575758e+01 -2.78726348893802e-01  1.72627562959203e-01  1.18211963154856e-01
-2.51515151515151e+01 -2.87092710749741e-01  1.72045284414926e-01  1.17759180418257e-01
-2.45454545454545e+01 -2.95459072605681e-01  1.71463005870648e-01  1.17306397681658e-01
-2.39393939393939e+01 -3.03825434461621e-01  1.70880727326371e-01  1.16853614945059e-01
-2.33333333333333e+01 -3.12191796317560e-01  1.70298448782094e-01  1.16400832208461e-01
-2.27272727272727e+01 -3.20558158173500e-01  1.69716170237817e-01  1.15948049471862e-01
-2.21212121212121e+01 -3.28924520029439e-01  1.69133891693540e-01  1.15495266735263e-01
-2.15151515151515e+01 -3.37290881885379e-01  1.68551613149263e-01  1.15042483998664e-01
-2.09090909090909e+01 -3.45657243741319e-01  1.67969334604986e-01  1.14589701262065e-01
-2.03030303030303e+01 -3.56006022598407e-01  1.67420136507177e-01  1.06475820421266e-01
-1.96969696969697e+01 -3.70059159428173e-01  1.66932752757985e-01  8.40463592432682e-02
-1.90909090909091e+01 -3.84112296257940e-01  1.66445369008793e-01  6.16168980652709e-02
-1.84848484848485e+01 -3.98165433087706e-01  1.65957985259600e-01  3.91874368872735e-02
-1.78787878787879e+01 -4.12218569917473e-01  1.65470601510408e-01  1.67579757092760e-02
-1.72727272727273e+01 -4.26271706747239e-01  1.64983217761216e-01 -5.67148546872123e-03
-1.66666666666667e+01 -4.40324843577005e-01  1.64495834012024e-01 -2.81009466467187e-02
-1.60606060606061e+01 -4.54377980406772e-01  1.64008450262832e-01 -5.05304078247161e-02
-1.54545454545455e+01 -4.68431117236538e-01  1.63521066513639e-01 -7.29598690027134e-02
-1.48484848484848e+01 -9.48421152775851e-01  1.00201354270343e-01 -8.34192428901418e-02
-1.42424242424242e+01 -9.62571391848794e-01  8.33708025880969e-02 -8.31651369054527e-02
-1.36363636363636e+01 -9.65046419079376e-01  7.38850646019540e-02 -8.28379746127826e-02
-1.30303030303030e+01 -9.57121599110645e-01  6.81735617989368e-02 -8.24551231594856e-02
-1.24242424242424e+01 -9.39989343896395e-01  6.27637209070631e-02 -8.20320108090390e-02
-1.18181818181818e+01 -9.14760464159631e-01  5.76555419263330e-02 -8.15822560101241e-02
-1.12121212121212e+01 -8.82465571904254e-01  5.28490248567465e-02 -8.11177943101534e-02
-1.06060606060606e+01 -8.44056538988526e-01  4.83441696983036e-02 -8.06490030296231e-02
-1.00000000000000e+01 -8.00408017599746e-01  4.41409764510042e-02 -8.01848236052288e-02
-9.39393939393939e+00 -7.52238340666750e-01  4.02459820950067e-02 -7.97332850390393e-02
-8.78787878787879e+00 -7.00371382205230e-01  3.66535179466740e-02 -7.93007006239034e-02
-8.18181818181818e+00 -6.45467963745065e-01  3.33627157094850e-02 -7.88923115137307e-02
-7.57575757575758e+00 -5.88106011218198e-01  3.03735753834396e-02 -7.85124321907406e-02
-6.96969696969697e+00 -5.28795237245783e-01  2.76860969685377e-02 -7.81645229853395e-02
-6.36363636363636e+00 -4.67979255232562e-01  2.53002804647793e-02 -7.78512954352354e-02
-5.75757575757576e+00 -4.06037854049990e-01  2.32161258721646e-02 -7.75748142120935e-02
-5.15151515151515e+00 -3.43289467161635e-01  2.14336331906934e-02 -7.73365953396053e-02
-4.54545454545454e+00 -2.79993883131783e-01  1.99528024203658e-02 -7.71377003645757e-02
-3.93939393939394e+00 -2.16352018254504e-01  1.87788078303505e-02 -7.69795198163346e-02
-3.33333333333333e+00 -1.52521845723268e-01  1.79087061589896e-02 -7.68620842363338e-02
-2.72727272727273e+00 -8.86066965762437e-02  1.73402663987724e-02 -7.67853035021543e-02
-2.12121212121212e+00 -2.46648167861125e-02  1.70734885496987e-02 -7.67492598799551e-02
-1.51515151515152e+00  3.92804118608250e-02  1.71083726117686e-02 -7.67539731379788e-02
-9.09090909090912e-01  1.03219174245223e-01  1.74449185849820e-02 -7.67994414570960e-02
-3.03030303030302e-01  1.67120934144750e-01  1.80831264693391e-02 -7.68856349995019e-02
 3.03030303030302e-01  2.30917907624244e-01  1.90229962648397e-02 -7.70124479303143e-02
 9.09090909090912e-01  2.94498338878745e-01  2.02645279714838e-02 -7.71796343278202e-02
 1.51515151515152e+00  3.57694251358358e-01  2.18115331474507e-02 -7.73872304328920e-02
 2.12121212121212e+00  4.20283243168879e-01  2.36637939530616e-02 -7.76344167130880e-02
 2.72727272727273e+00  4.81996514825171e-01  2.58177166698162e-02 -7.79195577744542e-02
 3.33333333333333e+00  5.42501400175959e-01  2.82733012977142e-02 -7.82410171693292e-02
 3.93939393939394e+00  6.01403269365362e-01  3.10305478367559e-02 -7.85965867887510e-02
 4.54545454545455e+00  6.58243110137698e-01  3.40894562869411e-02 -7.89833877258432e-02
 5.15151515151515e+00  7.12495294403251e-01  3.74500266482699e-02 -7.93977675023698e-02
 5.75757575757576e+00  7.63565498619521e-01  4.11122589207423e-02 -7.98351939221930e-02
 6.36363636363637e+00  8.10788754287830e-01  4.50761531043582e-02 -8.02901457727357e-02
 6.96969696969697e+00  8.53383790616423e-01  4.93441580463073e-02 -8.07560255869429e-02
 7.57575757575757e+00  8.90466438281519e-01  5.39187813288900e-02 -8.12247349345411e-02
 8.18181818181818e+00  9.21219905740153e-01  5.87950665226163e-02 -8.16868311425998e-02
 8.78787878787879e+00  9.44673881828123e-01  6.39730136274861e-02 -8.21315808645955e-02
 9.39393939393939e+00  9.59778962473025e-01  6.94526226434995e-02 -8.25466630668546e-02
 1.00000000000000e+01  9.65405206081646e-01  7.52338935706566e-02 -8.29180438087509e-02
 1.06060606060606e+01  9.60340743708145e-01  8.71021828469355e-02 -8.32298488046717e-02
 1.12121212121212e+01  9.43290439171814e-01  1.04082126877529e-01 -8.34642338495035e-02
 1.18181818181818e+01  9.12874594937970e-01  1.21058397168039e-01 -8.36012531823723e-02
 1.24242424242424e+01  8.67568636782948e-01  1.38028560740436e-01 -8.36182060912833e-02
 1.30303030303030e+01  8.05491427810426e-01  1.54990003979040e-01 -8.34873105259959e-02
 1.36363636363636e+01  7.60183538308728e-01  1.62287697154232e-01 -8.57260066153411e-02
 1.42424242424242e+01  7.35175077310120e-01  1.62735423073931e-01 -8.97242464787225e-02
 1.48484848484848e+01  7.10166616311513e-01  1.63183148993630e-01 -9.37224863421038e-02
 1.54545454545455e+01  6.85158155312904e-01  1.63630874913329e-01 -9.77207262054851e-02
 1.60606060606061e+01  6.60149694314297e-01  1.64078600833029e-01 -1.01718966068866e-01
 1.66666666666667e+01  6.35141233315689e-01  1.64526326752728e-01 -1.05717205932248e-01
 1.72727272727273e+01  6.10132772317081e-01  1.64974052672427e-01 -1.09715445795629e-01
 1.78787878787879e+01  5.85124311318473e-01  1.65421778592127e-01 -1.13713685659010e-01
 1.84848484848485e+01  5.60115850319865e-01  1.65869504511826e-01 -1.17711925522392e-01
 1.90909090909091e+01  5.41165701086843e-01  1.66376048815846e-01 -1.20203835071262e-01
 1.96969696969697e+01  5.27309569491595e-01  1.66932049453370e-01 -1.21429175072817e-01
 2.03030303030303e+01  5.13453437896348e-01  1.67488050090894e-01 -1.22654515074373e-01
 2.09090909090909e+01  4.99597306301100e-01  1.68044050728419e-01 -1.23879855075928e-01
 2.15151515151515e+01  4.85741174705853e-01  1.68600051365943e-01 -1.25105195077483e-01
 2.21212121212121e+01  4.71885043110605e-01  1.69156052003468e-01 -1.26330535079038e-01
 2.27272727272727e+01  4.58028911515358e-01  1.69712052640992e-01 -1.27555875080593e-01
 2.33333333333333e+01  4.44172779920110e-01  1.70268053278517e-01 -1.28781215082148e-01
 2.39393939393939e+01  4.30316648324863e-01  1.70824053916041e-01 -1.30006555083704e-01
 2.45454545454545e+01  4.18908878859867e-01  1.71415800474229e-01 -1.30825949672491e-01
 2.51515151515151e+01  4.09935353817035e-01  1.72043086835502e-01 -1.31241739604710e-01
 2.57575757575758e+01  4.00961828774203e-01  1.72670373196775e-01 -1.31657529536929e-01
 2.63636363636364e+01  3.91988303731371e-01  1.73297659558048e-01 -1.32073319469149e-01
 2.69696969696970e+01  3.83014778688539e-01  1.73924945919321e-01 -1.32489109401368e-01
 2.75757575757576e+01  3.74041253645707e-01  1.74552232280594e-01 -1.32904899333588e-01
 2.81818181818182e+01  3.65067728602875e-01  1.75179518641866e-01 -1.33320689265807e-01
 2.87878787878788e+01  3.56094203560043e-01  1.75806805003139e-01 -1.33736479198026e-01
 2.93939393939394e+01  3.47120678517211e-01  1.76434091364412e-01 -1.34152269130246e-01
 3.00000000000000e+01  3.39300200226056e-01  1.77074120709718e-01 -1.34337498101416e-01
 3.30000000000000e+01  3.07298253307664e-01  1.80316415642222e-01 -1.33912778954749e-01
 3.60000000000000e+01  2.77158680796872e-01  1.83531514737600e-01 -1.33445350504152e-01
 3.90000000000000e+01  2.52151918019939e-01  1.86671660559912e-01 -1.32860212784115e-01
 4.20000000000000e+01  2.28982365139839e-01  1.89655556312469e-01 -1.32190106147564e-01
 4.50000000000000e+01  2.08154755279468e-01  1.92440275715701e-01 -1.31411687248342e-01
 4.80000000000000e+01  1.88931201500887e-01  1.94849785959601e-01 -1.30638574244866e-01
 5.10000000000000e+01  1.70720368189098e-01  1.97022407980392e-01 -1.29868811117541e-01
 5.40000000000000e+01  1.53872878540622e-01  1.98517669109407e-01 -1.29114972347472e-01
 5.70000000000000e+01  1.37395772600990e-01  1.99828909550116e-01 -1.28365459795846e-01
 6.00000000000000e+01  1.22123800193743e-01  2.00091505681454e-01 -1.27594960274706e-01
 6.30000000000000e+01  1.07040597257704e-01  2.00137628567237e-01 -1.26820357661003e-01
 6.60000000000000e+01  9.28574862858091e-02  1.99060502502514e-01 -1.26024768077787e-01
 6.90000000000000e+01  7.89804746766663e-02  1.97535434529690e-01 -1.25191830282084e-01
 7.20000000000000e+01  6.57960739656905e-02  1.94996808591547e-01 -1.24274384701845e-01
 7.50000000000000e+01  5.31323973070051e-02  1.91699024361709e-01 -1.23325413860463e-01
 7.80000000000000e+01  4.10331300110262e-02  1.87578393471103e-01 -1.22342272996642e-01
 8.10000000000000e+01  2.97586862748044e-02  1.82379312260301e-01 -1.21172040993898e-01
 8.40000000000000e+01  1.89220702309818e-02  1.76607774783581e-01 -1.19902498440849e-01
 8.70000000000000e+01  9.33047008226426e-03  1.69460993696487e-01 -1.18582688412100e-01
 9.00000000000000e+01  9.92121694089232e-18  1.62025768536689e-01 -1.17252335265531e-01
 9.30000000000000e+01 -6.53132905758497e-03  1.69460993696487e-01 -1.19577185265330e-01
 9.60000000000000e+01 -1.32454491616873e-02  1.76607774783581e-01 -1.21891768672496e-01
 9.90000000000000e+01 -2.08310803923631e-02  1.82379312260301e-01 -1.24157403020708e-01
 1.02000000000000e+02 -2.87231910077184e-02  1.87578393471103e-01 -1.26326331538485e-01
 1.05000000000000e+02 -3.71926781149036e-02  1.91699024361709e-01 -1.28313075948919e-01
 1.08000000000000e+02 -4.60572517759833e-02  1.94996808591547e-01 -1.30279013613369e-01
 1.11000000000000e+02 -5.52863322736665e-02  1.97535434529690e-01 -1.32225754974922e-01
 1.14000000000000e+02 -6.50002404000664e-02  1.99060502502514e-01 -1.34121038014789e-01
 1.17000000000000e+02 -7.49284180803929e-02  2.00137628567237e-01 -1.35993579051148e-01
 1.20000000000000e+02 -8.54866601356202e-02  2.00091505681454e-01 -1.38019314011951e-01
 1.23000000000000e+02 -9.61770408206931e-02  1.99828909550116e-01 -1.40074999407073e-01
 1.26000000000000e+02 -1.07711014978435e-01  1.98517669109407e-01 -1.42283878726640e-01
 1.29000000000000e+02 -1.19504257732369e-01  1.97022407980392e-01 -1.44676522477405e-01
 1.32000000000000e+02 -1.32251841050621e-01  1.94849785959601e-01 -1.47745583864349e-01
 1.35000000000000e+02 -1.45708328695628e-01  1.92440275715701e-01 -1.50956937669895e-01
 1.38000000000000e+02 -1.60287655597888e-01  1.89655556312469e-01 -1.54393669580196e-01
 1.41000000000000e+02 -1.76506342613957e-01  1.86671660559912e-01 -1.59483188661872e-01
 1.44000000000000e+02 -1.94011076557810e-01  1.83531514737600e-01 -1.65869287943422e-01
 1.47000000000000e+02 -2.15108777315364e-01  1.80316415642222e-01 -1.72978496793592e-01
 1.50000000000000e+02 -2.37510140158239e-01  1.77074120709718e-01 -1.80350076708406e-01
 1.53000000000000e+02 -2.67796271705478e-01  1.73956310237384e-01 -1.97321957881684e-01
 1.56000000000000e+02 -3.00251724615737e-01  1.70879653979793e-01 -2.16373373032488e-01
 1.59000000000000e+02 -3.48263220593269e-01  1.68127450824047e-01 -2.47949996149350e-01
