! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF26_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.894731                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.550124                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-20.344822               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.390551                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.775446                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.725321                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.077363                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -5.91230340175894e-01  1.20198386225600e-01 -3.62965120286372e-01
 1.65000000000000e+02 -5.00493158018638e-01  1.18470277193605e-01 -4.14050514219310e-01
 1.68000000000000e+02 -4.00394526414911e-01  1.17016002139954e-01 -4.65620205687724e-01
 1.71000000000000e+02 -3.00295894811183e-01  1.15849335806631e-01 -4.49204935105936e-01
 1.74000000000000e+02 -2.00197263207455e-01  1.15008404828106e-01 -3.00000000000000e-01
 1.77000000000000e+02 -1.00098631603728e-01  1.14495534183102e-01 -1.50000000000000e-01
 1.80000000000000e+02  0.00000000000000e+00  1.14316204226936e-01  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
4.500000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.894731                alpha0      ! 0-lift angle of attack, depends on airfoil.
8.787895                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.490741               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
5.495379                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.863680                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.857960                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.064771                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.56534393848845e-01  0.00000000000000e+00
-1.77000000000000e+02  9.65765275777875e-02  1.56762895125942e-01  1.20000000000000e-01
-1.74000000000000e+02  1.93153055155575e-01  1.57426564035512e-01  2.40000000000000e-01
-1.71000000000000e+02  2.89729582733362e-01  1.58528635178423e-01  3.60000000000000e-01
-1.68000000000000e+02  3.86306110311149e-01  1.60034438408041e-01  3.55446685544352e-01
-1.65000000000000e+02  3.27205252539852e-01  1.62072114942208e-01  2.88616713860879e-01
-1.62000000000000e+02  2.68096602231078e-01  1.64187594598637e-01  2.25754637279043e-01
-1.59000000000000e+02  2.35752695158287e-01  1.66801433162197e-01  1.91639314582444e-01
-1.56000000000000e+02  2.06692404224384e-01  1.69518444029570e-01  1.63942378536053e-01
-1.53000000000000e+02  1.86702006032312e-01  1.72520433923096e-01  1.53974091646774e-01
-1.50000000000000e+02  1.69148151801070e-01  1.75593787189648e-01  1.46081759330272e-01
-1.47000000000000e+02  1.55095899910857e-01  1.78769698078010e-01  1.41172819683374e-01
-1.44000000000000e+02  1.42755124040081e-01  1.81908697734639e-01  1.37060894793511e-01
-1.41000000000000e+02  1.31787518995582e-01  1.85018082353719e-01  1.33588439811519e-01
-1.38000000000000e+02  1.21965192325330e-01  1.87901575489098e-01  1.31357934962863e-01
-1.35000000000000e+02  1.12635212300182e-01  1.90687959557670e-01  1.29661335228706e-01
-1.32000000000000e+02  1.04025186046670e-01  1.92981073203510e-01  1.28055846159087e-01
-1.29000000000000e+02  9.55483636800233e-02  1.95182923298589e-01  1.26467214136587e-01
-1.26000000000000e+02  8.74926430317623e-02  1.96554721126679e-01  1.25208055249380e-01
-1.23000000000000e+02  7.94702981299471e-02  1.97773552232408e-01  1.23946087542677e-01
-1.20000000000000e+02  7.16334239507008e-02  1.98058013550127e-01  1.22640535136727e-01
-1.17000000000000e+02  6.38361181426789e-02  1.97985393773607e-01  1.21313119875761e-01
-1.14000000000000e+02  5.61418745934865e-02  1.96982698206280e-01  1.19928759252814e-01
-1.11000000000000e+02  4.85191654512636e-02  1.95364499055150e-01  1.18449464856865e-01
-1.08000000000000e+02  4.09944609184822e-02  1.92903038725294e-01  1.16840107911437e-01
-1.05000000000000e+02  3.36211851965218e-02  1.89544334906930e-01  1.15143260408146e-01
-1.02000000000000e+02  2.63638096804300e-02  1.85498901103244e-01  1.13379449599703e-01
-9.90000000000000e+01  1.94027367015654e-02  1.80276093883963e-01  1.11353829945430e-01
-9.60000000000000e+01  1.25621208599094e-02  1.74574644016546e-01  1.09221776021780e-01
-9.30000000000000e+01  6.23747886612179e-03  1.67444480152821e-01  1.07009223693393e-01
-9.00000000000000e+01 -2.26467975822877e-17  1.60072964559794e-01  1.04783072821672e-01
-8.70000000000000e+01 -6.22931154439105e-03  1.67464714582461e-01  1.06025761029641e-01
-8.40000000000000e+01 -1.25711005899118e-02  1.74547501877472e-01  1.07247344886747e-01
-8.10000000000000e+01 -1.93935573197794e-02  1.80309950461535e-01  1.08378740222973e-01
-7.80000000000000e+01 -2.63732533895593e-02  1.85458764972267e-01  1.09286474104844e-01
-7.50000000000000e+01 -3.36103075122377e-02  1.89603227325371e-01  1.09828134989755e-01
-7.20000000000000e+01 -4.10008238456627e-02  1.92864423699269e-01  1.10259515526683e-01
-6.90000000000000e+01 -4.85076367216995e-02  1.95456264541997e-01  1.10607323546794e-01
-6.60000000000000e+01 -5.61447179418082e-02  1.96957761779020e-01  1.10639072367674e-01
-6.30000000000000e+01 -6.38232719223552e-02  1.98112132786128e-01  1.10570199294974e-01
-6.00000000000000e+01 -7.16322060031919e-02  1.98054276718696e-01  1.10293522429680e-01
-5.70000000000000e+01 -7.94745452570203e-02  1.97780874638320e-01  1.09972275886012e-01
-5.40000000000000e+01 -8.74813177712840e-02  1.96573438389359e-01  1.09443225549751e-01
-5.10000000000000e+01 -9.56083941101312e-02  1.95084288778958e-01  1.08854665939360e-01
-4.80000000000000e+01 -1.03982615739824e-01  1.93016403364529e-01  1.08143853882603e-01
-4.50000000000000e+01 -1.12733536267671e-01  1.90628152700378e-01  1.07379030165624e-01
-4.20000000000000e+01 -1.21836337880617e-01  1.87940643205761e-01  1.06563753204157e-01
-3.90000000000000e+01 -1.31919362741940e-01  1.84991009765730e-01  1.05630348981069e-01
-3.60000000000000e+01 -1.42409284659886e-01  1.81932566968202e-01  1.04647909362076e-01
-3.30000000000000e+01 -1.55207471260885e-01  1.78762395801334e-01  1.03626546655168e-01
-3.00000000000000e+01 -1.68687693875343e-01  1.75588674788588e-01  1.02527875600064e-01
-2.93939393939394e+01 -1.72302803555773e-01  1.74967675716638e-01  1.02149444522359e-01
-2.87878787878788e+01 -1.75917913236203e-01  1.74346676644688e-01  1.01771013444654e-01
-2.81818181818182e+01 -1.79533022916633e-01  1.73725677572738e-01  1.01392582366949e-01
-2.75757575757576e+01 -1.83148132597064e-01  1.73104678500787e-01  1.01014151289244e-01
-2.69696969696970e+01 -1.86763242277494e-01  1.72483679428837e-01  1.00635720211539e-01
-2.63636363636364e+01 -1.90378351957924e-01  1.71862680356887e-01  1.00257289133834e-01
-2.57575757575758e+01 -1.93993461638354e-01  1.71241681284936e-01  9.98788580561294e-02
-2.51515151515151e+01 -1.97608571318785e-01  1.70620682212986e-01  9.95004269784244e-02
-2.45454545454545e+01 -2.02122377290603e-01  1.70029774431331e-01  9.82634950524146e-02
-2.39393939393939e+01 -2.07674499947460e-01  1.69473632887267e-01  9.60346866009793e-02
-2.33333333333333e+01 -2.13226622604317e-01  1.68917491343202e-01  9.38058781495439e-02
-2.27272727272727e+01 -2.18778745261174e-01  1.68361349799138e-01  9.15770696981085e-02
-2.21212121212121e+01 -2.24330867918031e-01  1.67805208255074e-01  8.93482612466731e-02
-2.15151515151515e+01 -2.29882990574888e-01  1.67249066711009e-01  8.71194527952377e-02
-2.09090909090909e+01 -2.35435113231745e-01  1.66692925166945e-01  8.48906443438023e-02
-2.03030303030303e+01 -2.40987235888602e-01  1.66136783622881e-01  8.26618358923669e-02
-1.96969696969697e+01 -2.46539358545459e-01  1.65580642078816e-01  8.04330274409315e-02
-1.90909090909091e+01 -2.54290109618727e-01  1.65075525376808e-01  7.08121471050445e-02
-1.84848484848485e+01 -2.64216539794056e-01  1.64620900918837e-01  5.38763534350557e-02
-1.78787878787879e+01 -2.74142969969385e-01  1.64166276460866e-01  3.69405597650668e-02
-1.72727272727273e+01 -2.84069400144714e-01  1.63711652002894e-01  2.00047660950781e-02
-1.66666666666667e+01 -2.93995830320043e-01  1.63257027544923e-01  3.06897242508918e-03
-1.60606060606061e+01 -3.03922260495372e-01  1.62802403086952e-01 -1.38668212448996e-02
-1.54545454545455e+01 -3.13848690670700e-01  1.62347778628981e-01 -3.08026149148884e-02
-1.48484848484848e+01 -3.23775120846029e-01  1.61893154171009e-01 -4.77384085848772e-02
-1.42424242424242e+01 -3.33701551021358e-01  1.61438529713038e-01 -6.46742022548661e-02
-1.36363636363636e+01 -8.34792505554805e-01  9.87390414311983e-02 -7.23483055379203e-02
-1.30303030303030e+01 -8.56993131660024e-01  8.20041450095400e-02 -7.20540934026401e-02
-1.24242424242424e+01 -8.62575322698100e-01  7.24369739707973e-02 -7.16365730438669e-02
-1.18181818181818e+01 -8.53796424691362e-01  6.60122796740633e-02 -7.11296685369677e-02
-1.12121212121212e+01 -8.33185901348767e-01  5.99719741670317e-02 -7.05655774041000e-02
-1.06060606060606e+01 -8.03131992959162e-01  5.43057933478309e-02 -6.99708940921363e-02
-1.00000000000000e+01 -7.65303904727351e-01  4.90191500598714e-02 -6.93656560530176e-02
-9.39393939393939e+00 -7.21128530686966e-01  4.41230602397802e-02 -6.87670472170333e-02
-8.78787878787879e+00 -6.72208312184121e-01  3.96010951075198e-02 -6.81879063756474e-02
-8.18181818181818e+00 -6.19621455934412e-01  3.54532546630902e-02 -6.76380102298297e-02
-7.57575757575758e+00 -5.64150916443485e-01  3.17006286951840e-02 -6.71272342336417e-02
-6.96969696969697e+00 -5.06706905027783e-01  2.83228792498640e-02 -6.66593186533558e-02
-6.36363636363636e+00 -4.47868191789824e-01  2.53192544923747e-02 -6.62380815436868e-02
-5.75757575757576e+00 -3.88058426391485e-01  2.27046795332431e-02 -6.58682832504492e-02
-5.15151515151515e+00 -3.27651370350033e-01  2.04711457748634e-02 -6.55507378212375e-02
-4.54545454545454e+00 -2.66898343769005e-01  1.86117367043146e-02 -6.52855887155565e-02
-3.93939393939394e+00 -2.05957328484360e-01  1.71352127539575e-02 -6.50746939280371e-02
-3.33333333333333e+00 -1.44931756203277e-01  1.60458946825182e-02 -6.49189893905363e-02
-2.72727272727273e+00 -8.38780259259064e-02  1.53307012989097e-02 -6.48167358542930e-02
-2.12121212121212e+00 -2.28179419990071e-02  1.49922283573272e-02 -6.47683403655824e-02
-1.51515151515152e+00  3.82426243941997e-02  1.50471259728283e-02 -6.47761897709753e-02
-9.09090909090912e-01  9.93021097853189e-02  1.54761482761601e-02 -6.48375318064037e-02
-3.03030303030302e-01  1.60352254006961e-01  1.62792952673228e-02 -6.49523568096577e-02
 3.03030303030302e-01  2.21362029550979e-01  1.74748396457936e-02 -6.51232212666724e-02
 9.09090909090912e-01  2.82267226679349e-01  1.90480776360659e-02 -6.53478592877340e-02
 1.51515151515152e+00  3.42956456792917e-01  2.09954403141689e-02 -6.56253979385627e-02
 2.12121212121212e+00  4.03234884957992e-01  2.33290357014142e-02 -6.59568005592808e-02
 2.72727272727273e+00  4.62826732331091e-01  2.60464893786269e-02 -6.63404180703157e-02
 3.33333333333333e+00  5.21381945975497e-01  2.91380677436703e-02 -6.67729113554674e-02
 3.93939393939394e+00  5.78394000663097e-01  3.26097141396902e-02 -6.72520029342670e-02
 4.54545454545455e+00  6.33155336429941e-01  3.64713835038432e-02 -6.77742502926048e-02
 5.15151515151515e+00  6.84962995017711e-01  4.07071775558270e-02 -6.83317380221168e-02
 5.75757575757576e+00  7.32881846717005e-01  4.53170962956416e-02 -6.89165228756222e-02
 6.36363636363637e+00  7.75433214206736e-01  5.03227600117148e-02 -6.95185759371817e-02
 6.96969696969697e+00  8.11497554076178e-01  5.57027697506390e-02 -7.01228397163954e-02
 7.57575757575757e+00  8.39507865217494e-01  6.14569041773940e-02 -7.07123865022823e-02
 8.18181818181818e+00  8.57164520517190e-01  6.76006189022417e-02 -7.12639298852135e-02
 8.78787878787879e+00  8.62480183590970e-01  7.41248443281063e-02 -7.17509643965192e-02
 9.39393939393939e+00  8.53241063600594e-01  8.62317614692469e-02 -7.21429807458086e-02
 1.00000000000000e+01  8.26262035604220e-01  1.02966132879993e-01 -7.23986377716409e-02
 1.06060606060606e+01  7.78119532107336e-01  1.19696879889993e-01 -7.24691043818199e-02
 1.12121212121212e+01  7.06016965946104e-01  1.36421844771511e-01 -7.23070018144831e-02
 1.18181818181818e+01  6.05944390639638e-01  1.53138738083174e-01 -7.18491249318187e-02
 1.24242424242424e+01  5.44467134713030e-01  1.60314854553366e-01 -7.31581925283884e-02
 1.30303030303030e+01  5.26342179499830e-01  1.60728327586035e-01 -7.59000470347478e-02
 1.36363636363636e+01  5.08217224286631e-01  1.61141800618703e-01 -7.86419015411073e-02
 1.42424242424242e+01  4.90092269073431e-01  1.61555273651372e-01 -8.13837560474667e-02
 1.48484848484848e+01  4.71967313860231e-01  1.61968746684041e-01 -8.41256105538261e-02
 1.54545454545455e+01  4.53842358647031e-01  1.62382219716709e-01 -8.68674650601856e-02
 1.60606060606061e+01  4.35717403433832e-01  1.62795692749378e-01 -8.96093195665450e-02
 1.66666666666667e+01  4.17592448220632e-01  1.63209165782047e-01 -9.23511740729045e-02
 1.72727272727273e+01  3.99467493007432e-01  1.63622638814715e-01 -9.50930285792639e-02
 1.78787878787879e+01  3.84862038227531e-01  1.64081984959705e-01 -9.72785467080555e-02
 1.84848484848485e+01  3.75527577311862e-01  1.64610033154364e-01 -9.86308654415962e-02
 1.90909090909091e+01  3.66193116396194e-01  1.65138081349022e-01 -9.99831841751369e-02
 1.96969696969697e+01  3.56858655480525e-01  1.65666129543681e-01 -1.01335502908678e-01
 2.03030303030303e+01  3.47524194564857e-01  1.66194177738339e-01 -1.02687821642218e-01
 2.09090909090909e+01  3.38189733649188e-01  1.66722225932998e-01 -1.04040140375759e-01
 2.15151515151515e+01  3.28855272733520e-01  1.67250274127657e-01 -1.05392459109300e-01
 2.21212121212121e+01  3.19520811817851e-01  1.67778322322315e-01 -1.06744777842840e-01
 2.27272727272727e+01  3.10186350902183e-01  1.68306370516974e-01 -1.08097096576381e-01
 2.33333333333333e+01  3.01621021333905e-01  1.68851335164343e-01 -1.09228154390588e-01
 2.39393939393939e+01  2.95851786646438e-01  1.69457797769095e-01 -1.09554841760170e-01
 2.45454545454545e+01  2.90082551958971e-01  1.70064260373848e-01 -1.09881529129753e-01
 2.51515151515151e+01  2.84313317271504e-01  1.70670722978600e-01 -1.10208216499336e-01
 2.57575757575758e+01  2.78544082584038e-01  1.71277185583353e-01 -1.10534903868919e-01
 2.63636363636364e+01  2.72774847896571e-01  1.71883648188106e-01 -1.10861591238502e-01
 2.69696969696970e+01  2.67005613209104e-01  1.72490110792858e-01 -1.11188278608085e-01
 2.75757575757576e+01  2.61236378521638e-01  1.73096573397611e-01 -1.11514965977668e-01
 2.81818181818182e+01  2.55467143834171e-01  1.73703036002363e-01 -1.11841653347251e-01
 2.87878787878788e+01  2.49751184760670e-01  1.74310590871118e-01 -1.12162095417631e-01
 2.93939393939394e+01  2.45695700809671e-01  1.74952189030383e-01 -1.12287886254807e-01
 3.00000000000000e+01  2.41640216858671e-01  1.75593787189648e-01 -1.12413677091982e-01
 3.30000000000000e+01  2.21565571301224e-01  1.78769698078010e-01 -1.13036341735998e-01
 3.60000000000000e+01  2.03935891485831e-01  1.81908697734639e-01 -1.13502349485001e-01
 3.90000000000000e+01  1.88267884279402e-01  1.85018082353719e-01 -1.13842666499502e-01
 4.20000000000000e+01  1.74235989036185e-01  1.87901575489098e-01 -1.14032353019876e-01
 4.50000000000000e+01  1.60907446143116e-01  1.90687959557670e-01 -1.14157284612451e-01
 4.80000000000000e+01  1.48607408638100e-01  1.92981073203510e-01 -1.14237776386393e-01
 5.10000000000000e+01  1.36497662400033e-01  1.95182923298589e-01 -1.14310046026071e-01
 5.40000000000000e+01  1.24989490045375e-01  1.96554721126679e-01 -1.14171102340357e-01
 5.70000000000000e+01  1.13528997328496e-01  1.97773552232408e-01 -1.14012054394241e-01
 6.00000000000000e+01  1.02333462786715e-01  1.98058013550127e-01 -1.13738032230786e-01
 6.30000000000000e+01  9.11944544895412e-02  1.97985393773607e-01 -1.13406336969027e-01
 6.60000000000000e+01  8.02026779906951e-02  1.96982698206280e-01 -1.12924422741941e-01
 6.90000000000000e+01  6.93130935018051e-02  1.95364499055150e-01 -1.12339424198695e-01
 7.20000000000000e+01  5.85635155978317e-02  1.92903038725294e-01 -1.11613196580199e-01
 7.50000000000000e+01  4.80302645664597e-02  1.89544334906930e-01 -1.10791966898236e-01
 7.80000000000000e+01  3.76625852577572e-02  1.85498901103244e-01 -1.09898024773682e-01
 8.10000000000000e+01  2.77181952879505e-02  1.80276093883963e-01 -1.08742605086032e-01
 8.40000000000000e+01  1.79458869427277e-02  1.74574644016546e-01 -1.07480885806791e-01
 8.70000000000000e+01  8.91068409445970e-03  1.67444480152821e-01 -1.06138769982364e-01
 9.00000000000000e+01  9.80164218390900e-18  1.60072964559794e-01 -1.04783072821672e-01
 9.30000000000000e+01 -6.23747886612178e-03  1.67444480152821e-01 -1.07009223693393e-01
 9.60000000000000e+01 -1.25621208599094e-02  1.74574644016546e-01 -1.09221776021780e-01
 9.90000000000000e+01 -1.94027367015654e-02  1.80276093883963e-01 -1.11353829945430e-01
 1.02000000000000e+02 -2.63638096804300e-02  1.85498901103244e-01 -1.13379449599703e-01
 1.05000000000000e+02 -3.36211851965218e-02  1.89544334906930e-01 -1.15143260408146e-01
 1.08000000000000e+02 -4.09944609184822e-02  1.92903038725294e-01 -1.16840107911437e-01
 1.11000000000000e+02 -4.85191654512636e-02  1.95364499055150e-01 -1.18449464856865e-01
 1.14000000000000e+02 -5.61418745934866e-02  1.96982698206280e-01 -1.19928759252814e-01
 1.17000000000000e+02 -6.38361181426789e-02  1.97985393773607e-01 -1.21313119875762e-01
 1.20000000000000e+02 -7.16334239507008e-02  1.98058013550127e-01 -1.22640535136727e-01
 1.23000000000000e+02 -7.94702981299472e-02  1.97773552232408e-01 -1.23946087542677e-01
 1.26000000000000e+02 -8.74926430317623e-02  1.96554721126679e-01 -1.25208055249380e-01
 1.29000000000000e+02 -9.55483636800234e-02  1.95182923298589e-01 -1.26467214136587e-01
 1.32000000000000e+02 -1.04025186046670e-01  1.92981073203510e-01 -1.28055846159087e-01
 1.35000000000000e+02 -1.12635212300182e-01  1.90687959557670e-01 -1.29661335228706e-01
 1.38000000000000e+02 -1.21965192325330e-01  1.87901575489098e-01 -1.31357934962863e-01
 1.41000000000000e+02 -1.31787518995582e-01  1.85018082353719e-01 -1.33588439811519e-01
 1.44000000000000e+02 -1.42755124040081e-01  1.81908697734639e-01 -1.37060894793511e-01
 1.47000000000000e+02 -1.55095899910857e-01  1.78769698078010e-01 -1.41172819683374e-01
 1.50000000000000e+02 -1.69148151801070e-01  1.75593787189648e-01 -1.46081759330272e-01
 1.53000000000000e+02 -1.86702006032312e-01  1.72520433923096e-01 -1.53974091646774e-01
 1.56000000000000e+02 -2.06692404224384e-01  1.69518444029570e-01 -1.63942378536053e-01
 1.59000000000000e+02 -2.35752695158287e-01  1.66801433162197e-01 -2.00992879757981e-01
