! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF23_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.879594                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.104377                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-20.942897               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.499085                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.842846                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.789170                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.084517                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-11.167540               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
5.037684                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.688879                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.689541                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.071712                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.93924063102302e-01  0.00000000000000e+00
-1.77000000000000e+02  9.31706528436732e-02  1.94199594285218e-01  1.20000000000000e-01
-1.74000000000000e+02  1.86341305687346e-01  1.95019171411696e-01  2.40000000000000e-01
-1.71000000000000e+02  2.79511958531020e-01  1.96367242309715e-01  3.60000000000000e-01
-1.68000000000000e+02  3.05820839081853e-01  1.98363801576290e-01  3.53577679021939e-01
-1.65000000000000e+02  2.51994570808166e-01  2.00672598409661e-01  2.83944197554847e-01
-1.62000000000000e+02  2.14648432562238e-01  2.03407046110249e-01  2.26929095939379e-01
-1.59000000000000e+02  1.89979220806954e-01  2.06468915059657e-01  1.79620366393830e-01
-1.56000000000000e+02  1.72481237955272e-01  2.09893061011181e-01  1.60559135854400e-01
-1.53000000000000e+02  1.58426837861175e-01  2.13491170289596e-01  1.55062191412929e-01
-1.50000000000000e+02  1.47990839620350e-01  2.17302471580404e-01  1.51453543449384e-01
-1.47000000000000e+02  1.38540269197701e-01  2.21171833127686e-01  1.48359150108118e-01
-1.44000000000000e+02  1.30923945696075e-01  2.25014007986348e-01  1.46798286857725e-01
-1.41000000000000e+02  1.23525033033773e-01  2.28850661335157e-01  1.45419504185554e-01
-1.38000000000000e+02  1.16904669119270e-01  2.32334424335980e-01  1.44738147047301e-01
-1.35000000000000e+02  1.10298122305108e-01  2.35737515600805e-01  1.44073600502473e-01
-1.32000000000000e+02  1.03795794742827e-01  2.38532118270584e-01  1.43535852448450e-01
-1.29000000000000e+02  9.72423281441504e-02  2.41095419129545e-01  1.42958059586196e-01
-1.26000000000000e+02  9.05151402276988e-02  2.42872978640785e-01  1.42244232935541e-01
-1.23000000000000e+02  8.36632433642795e-02  2.44203306891438e-01  1.41474652883073e-01
-1.20000000000000e+02  7.65668685198071e-02  2.44656888137879e-01  1.40595774504833e-01
-1.17000000000000e+02  6.93006660127825e-02  2.44395355290938e-01  1.39537575074994e-01
-1.14000000000000e+02  6.18253479631544e-02  2.43253274072705e-01  1.38258570515756e-01
-1.11000000000000e+02  5.41871749573808e-02  2.41095224261904e-01  1.36771512632119e-01
-1.08000000000000e+02  4.64202785745181e-02  2.38134135284553e-01  1.35120005798538e-01
-1.05000000000000e+02  3.85650192877687e-02  2.33846840464297e-01  1.33245780903911e-01
-1.02000000000000e+02  3.06660204489472e-02  2.28903075032818e-01  1.31261310784194e-01
-9.90000000000000e+01  2.28298360206350e-02  2.22340349180668e-01  1.28868265431308e-01
-9.60000000000000e+01  1.50114444856685e-02  2.15319034449593e-01  1.26359486515238e-01
-9.30000000000000e+01  7.48746016781481e-03  2.06432064695578e-01  1.23706632738110e-01
-9.00000000000000e+01 -2.69867174807148e-17  1.97313641838454e-01  1.21035905038279e-01
-8.70000000000000e+01 -7.48247055952803e-03  2.06456816993243e-01  1.22625210235877e-01
-8.40000000000000e+01 -1.50159950752087e-02  2.15282419620195e-01  1.24186442734775e-01
-8.10000000000000e+01 -2.28275912295783e-02  2.22378324494556e-01  1.25594773834492e-01
-7.80000000000000e+01 -3.06669281057017e-02  2.28844058165831e-01  1.26768639328909e-01
-7.50000000000000e+01 -3.85679412439508e-02  2.33908725035367e-01  1.27421214776867e-01
-7.20000000000000e+01 -4.64150017050265e-02  2.38068325701570e-01  1.27911234654254e-01
-6.90000000000000e+01 -5.42000773247090e-02  2.41188119114399e-01  1.28214498622808e-01
-6.60000000000000e+01 -6.18158325736929e-02  2.43194801042980e-01  1.28173573581118e-01
-6.30000000000000e+01 -6.93280220552353e-02  2.44520642003412e-01  1.27922123374359e-01
-6.00000000000000e+01 -7.65574146374072e-02  2.44615931629199e-01  1.27321328542215e-01
-5.70000000000000e+01 -8.37049871343363e-02  2.44355192545618e-01  1.26619459734042e-01
-5.40000000000000e+01 -9.05088954178863e-02  2.42853928817780e-01  1.25613515326543e-01
-5.10000000000000e+01 -9.72653473896212e-02  2.41170662114818e-01  1.24545965374816e-01
-4.80000000000000e+01 -1.03788840078263e-01  2.38532532317344e-01  1.23063389596366e-01
-4.50000000000000e+01 -1.10319916237160e-01  2.35717436276406e-01  1.21548650501795e-01
-4.20000000000000e+01 -1.16874880850334e-01  2.32344884364460e-01  1.19932594743370e-01
-3.90000000000000e+01 -1.23662955117608e-01  2.28807534840259e-01  1.18170905685409e-01
-3.60000000000000e+01 -1.30806461824760e-01  2.25018911220889e-01  1.16187163194351e-01
-3.30000000000000e+01 -1.38845563619334e-01  2.21173449347708e-01  1.14147930566946e-01
-3.00000000000000e+01 -1.47613880539681e-01  2.17281708397091e-01  1.12063516531866e-01
-2.93939393939394e+01 -1.49385257695307e-01  2.16495498104037e-01  1.11642422787405e-01
-2.87878787878788e+01 -1.51558492786705e-01  2.15730387895517e-01  1.11170192324617e-01
-2.81818181818182e+01 -1.54065492220276e-01  2.14982802426981e-01  1.10655490103444e-01
-2.75757575757576e+01 -1.56572491653848e-01  2.14235216958445e-01  1.10140787882270e-01
-2.69696969696970e+01 -1.59079491087419e-01  2.13487631489909e-01  1.09626085661096e-01
-2.63636363636364e+01 -1.61586490520990e-01  2.12740046021373e-01  1.09111383439922e-01
-2.57575757575758e+01 -1.64093489954561e-01  2.11992460552837e-01  1.08596681218748e-01
-2.51515151515151e+01 -1.66600489388133e-01  2.11244875084301e-01  1.08081978997575e-01
-2.45454545454545e+01 -1.69107488821704e-01  2.10497289615765e-01  1.07567276776401e-01
-2.39393939393939e+01 -1.71614488255275e-01  2.09749704147229e-01  1.07052574555227e-01
-2.33333333333333e+01 -1.74796131589785e-01  2.09040144239349e-01  1.04491502648612e-01
-2.27272727272727e+01 -1.78932206333586e-01  2.08384379806970e-01  9.90353930782917e-02
-2.21212121212121e+01 -1.83068281077387e-01  2.07728615374592e-01  9.35792835079718e-02
-2.15151515151515e+01 -1.87204355821188e-01  2.07072850942213e-01  8.81231739376518e-02
-2.09090909090909e+01 -1.91340430564988e-01  2.06417086509835e-01  8.26670643673320e-02
-2.03030303030303e+01 -1.95476505308789e-01  2.05761322077456e-01  7.72109547970120e-02
-1.96969696969697e+01 -1.99612580052590e-01  2.05105557645078e-01  7.17548452266921e-02
-1.90909090909091e+01 -2.03748654796391e-01  2.04449793212699e-01  6.62987356563722e-02
-1.84848484848485e+01 -2.07884729540192e-01  2.03794028780321e-01  6.08426260860523e-02
-1.78787878787879e+01 -2.13166435393707e-01  2.03176764884706e-01  5.28258356432644e-02
-1.72727272727273e+01 -2.21365452453462e-01  2.02657541314982e-01  3.82883572220266e-02
-1.66666666666667e+01 -2.29564469513218e-01  2.02138317745258e-01  2.37508788007885e-02
-1.60606060606061e+01 -2.37763486572973e-01  2.01619094175534e-01  9.21340037955060e-03
-1.54545454545455e+01 -2.45962503632728e-01  2.01099870605810e-01 -5.32407804168731e-03
-1.48484848484848e+01 -2.54161520692484e-01  2.00580647036086e-01 -1.98615564629253e-02
-1.42424242424242e+01 -2.62360537752239e-01  2.00061423466362e-01 -3.43990348841633e-02
-1.36363636363636e+01 -2.70559554811994e-01  1.99542199896638e-01 -4.89365133054013e-02
-1.30303030303030e+01 -2.78758571871750e-01  1.99022976326914e-01 -6.34739917266392e-02
-1.24242424242424e+01 -6.48240855790788e-01  1.45433829554713e-01 -7.58150416600494e-02
-1.18181818181818e+01 -6.70782059347889e-01  1.29465404185700e-01 -7.56559763660456e-02
-1.12121212121212e+01 -6.80208399275941e-01  1.14763651239062e-01 -7.54256980477507e-02
-1.06060606060606e+01 -6.78502312563454e-01  1.03446761269472e-01 -7.51451281051929e-02
-1.00000000000000e+01 -6.66453993683708e-01  9.28978776282603e-02 -7.48277148508875e-02
-9.39393939393939e+00 -6.45365390746913e-01  8.31078150043700e-02 -7.44878751290357e-02
-8.78787878787879e+00 -6.16434501603049e-01  7.40650218042568e-02 -7.41376280038906e-02
-8.18181818181818e+00 -5.80410555617936e-01  6.58017865260654e-02 -7.37875784164668e-02
-7.57575757575758e+00 -5.38610750381946e-01  5.82788936594657e-02 -7.34466554092562e-02
-6.96969696969697e+00 -4.91711108299073e-01  5.15286758345587e-02 -7.31231033896122e-02
-6.36363636363636e+00 -4.40700332569098e-01  4.55326103136579e-02 -7.28230951664677e-02
-5.75757575757576e+00 -3.86356712161494e-01  4.02884829298499e-02 -7.25517371261020e-02
-5.15151515151515e+00 -3.29328108669881e-01  3.58192447546481e-02 -7.23143310471153e-02
-4.54545454545454e+00 -2.70364106883962e-01  3.20903489910378e-02 -7.21125494672525e-02
-3.93939393939394e+00 -2.09953357285838e-01  2.91387969824361e-02 -7.19506357615720e-02
-3.33333333333333e+00 -1.48640206851470e-01  2.69367285645248e-02 -7.18288182504703e-02
-2.72727272727273e+00 -8.68070590767493e-02  2.54912669970220e-02 -7.17484644143251e-02
-2.12121212121212e+00 -2.47545130513943e-02  2.48160259248097e-02 -7.17108495025341e-02
-1.51515151515152e+00  3.73374355915497e-02  2.48811272641890e-02 -7.17144776024213e-02
-9.09090909090912e-01  9.93625077305155e-02  2.57282410718925e-02 -7.17616545418295e-02
-3.03030303030302e-01  1.61120131912036e-01  2.73201697569707e-02 -7.18500860660025e-02
 3.03030303030302e-01  2.22287855611983e-01  2.96733740057731e-02 -7.19800919936812e-02
 9.09090909090912e-01  2.82430998207861e-01  3.27921300365504e-02 -7.21507423823779e-02
 1.51515151515152e+00  3.41098447093300e-01  3.66514247264516e-02 -7.23589998577974e-02
 2.12121212121212e+00  3.97580851078776e-01  4.12970081029278e-02 -7.26044804047851e-02
 2.72727272727273e+00  4.51349013245676e-01  4.66829338909957e-02 -7.28815737284807e-02
 3.33333333333333e+00  5.01580902935226e-01  5.28348039561032e-02 -7.31869435142095e-02
 3.93939393939394e+00  5.47478765840315e-01  5.97475570898700e-02 -7.35147144050509e-02
 4.54545454545455e+00  5.88296269765083e-01  6.74055175960765e-02 -7.38579299610752e-02
 5.15151515151515e+00  6.22808978521623e-01  7.58450980755422e-02 -7.42089227643501e-02
 5.75757575757576e+00  6.50374111467121e-01  8.50250209665995e-02 -7.45580325891312e-02
 6.36363636363637e+00  6.69650503157690e-01  9.49755568480123e-02 -7.48942571840224e-02
 6.96969696969697e+00  6.79664885339429e-01  1.05682307084769e-01 -7.52052207752690e-02
 7.57575757575757e+00  6.79365467845423e-01  1.17138933407280e-01 -7.54775455662581e-02
 8.18181818181818e+00  6.67105742274832e-01  1.32701724719557e-01 -7.56934187031459e-02
 8.78787878787879e+00  6.42205518512166e-01  1.48669655658590e-01 -7.58384154713453e-02
 9.39393939393939e+00  6.02715353845849e-01  1.64633454441300e-01 -7.58894487643493e-02
 1.00000000000000e+01  5.47688794211411e-01  1.80591101640190e-01 -7.58278804920746e-02
 1.06060606060606e+01  4.75669361606259e-01  1.96540501965194e-01 -7.56305381057199e-02
 1.12121212121212e+01  4.57081472499558e-01  1.97757450892778e-01 -7.79675213206358e-02
 1.18181818181818e+01  4.41547195941495e-01  1.98223874495479e-01 -8.04364215343165e-02
 1.24242424242424e+01  4.26012919383432e-01  1.98690298098181e-01 -8.29053217479972e-02
 1.30303030303030e+01  4.10478642825370e-01  1.99156721700882e-01 -8.53742219616779e-02
 1.36363636363636e+01  3.94944366267307e-01  1.99623145303583e-01 -8.78431221753586e-02
 1.42424242424242e+01  3.79410089709245e-01  2.00089568906284e-01 -9.03120223890392e-02
 1.48484848484848e+01  3.63875813151182e-01  2.00555992508985e-01 -9.27809226027199e-02
 1.54545454545455e+01  3.48341536593119e-01  2.01022416111687e-01 -9.52498228164006e-02
 1.60606060606061e+01  3.32807260035057e-01  2.01488839714388e-01 -9.77187230300813e-02
 1.66666666666667e+01  3.22303609536710e-01  2.02046215466068e-01 -9.97734380096584e-02
 1.72727272727273e+01  3.15184067904593e-01  2.02664774849786e-01 -1.01549530029319e-01
 1.78787878787879e+01  3.08064526272477e-01  2.03283334233505e-01 -1.03325622048979e-01
 1.84848484848485e+01  3.00944984640361e-01  2.03901893617224e-01 -1.05101714068640e-01
 1.90909090909091e+01  2.93825443008244e-01  2.04520453000943e-01 -1.06877806088300e-01
 1.96969696969697e+01  2.86705901376128e-01  2.05139012384661e-01 -1.08653898107961e-01
 2.03030303030303e+01  2.79586359744012e-01  2.05757571768380e-01 -1.10429990127621e-01
 2.09090909090909e+01  2.72466818111895e-01  2.06376131152099e-01 -1.12206082147282e-01
 2.15151515151515e+01  2.65347276479779e-01  2.06994690535817e-01 -1.13982174166942e-01
 2.21212121212121e+01  2.58975690669638e-01  2.07639699644901e-01 -1.15441461223505e-01
 2.27272727272727e+01  2.54919586746378e-01  2.08366590408217e-01 -1.15920000310505e-01
 2.33333333333333e+01  2.50863482823117e-01  2.09093481171534e-01 -1.16398539397505e-01
 2.39393939393939e+01  2.46807378899857e-01  2.09820371934850e-01 -1.16877078484505e-01
 2.45454545454545e+01  2.42751274976597e-01  2.10547262698166e-01 -1.17355617571505e-01
 2.51515151515151e+01  2.38695171053336e-01  2.11274153461482e-01 -1.17834156658505e-01
 2.57575757575758e+01  2.34639067130076e-01  2.12001044224798e-01 -1.18312695745505e-01
 2.63636363636364e+01  2.30582963206816e-01  2.12727934988114e-01 -1.18791234832505e-01
 2.69696969696970e+01  2.26526859283555e-01  2.13454825751431e-01 -1.19269773919505e-01
 2.75757575757576e+01  2.22470755360295e-01  2.14181716514747e-01 -1.19748313006505e-01
 2.81818181818182e+01  2.19597797226171e-01  2.14957403975991e-01 -1.20135239094240e-01
 2.87878787878788e+01  2.16870359874757e-01  2.15739093177462e-01 -1.20510897259221e-01
 2.93939393939394e+01  2.14142922523343e-01  2.16520782378933e-01 -1.20886555424201e-01
 3.00000000000000e+01  2.11415485171929e-01  2.17302471580404e-01 -1.21262213589182e-01
 3.30000000000000e+01  1.97914670282430e-01  2.21171833127686e-01 -1.23121721505837e-01
 3.60000000000000e+01  1.87034208137250e-01  2.25014007986348e-01 -1.24656172278478e-01
 3.90000000000000e+01  1.76464332905390e-01  2.28850661335157e-01 -1.26150430801250e-01
 4.20000000000000e+01  1.67006670170386e-01  2.32334424335980e-01 -1.27259712973604e-01
 4.50000000000000e+01  1.57568746150154e-01  2.35737515600805e-01 -1.28354848775834e-01
 4.80000000000000e+01  1.48279706775467e-01  2.38532118270584e-01 -1.29343281718943e-01
 5.10000000000000e+01  1.38917611634501e-01  2.41095419129545e-01 -1.30194561997543e-01
 5.40000000000000e+01  1.29307343182427e-01  2.42872978640785e-01 -1.30579929281023e-01
 5.70000000000000e+01  1.19518919091828e-01  2.44203306891437e-01 -1.30895155938499e-01
 6.00000000000000e+01  1.09381240742582e-01  2.44656888137879e-01 -1.31072879721867e-01
 6.30000000000000e+01  9.90009514468322e-02  2.44395355290938e-01 -1.31025008466986e-01
 6.60000000000000e+01  8.83219256616491e-02  2.43253274072705e-01 -1.30699353085991e-01
 6.90000000000000e+01  7.74102499391154e-02  2.41095224261904e-01 -1.30161113428538e-01
 7.20000000000000e+01  6.63146836778830e-02  2.38134135284553e-01 -1.29454843478183e-01
 7.50000000000000e+01  5.50928846968124e-02  2.33846840464297e-01 -1.28521005148431e-01
 7.80000000000000e+01  4.38086006413531e-02  2.28903075032818e-01 -1.27474520690692e-01
 8.10000000000000e+01  3.26140514580501e-02  2.22340349180668e-01 -1.26025685107298e-01
 8.40000000000000e+01  2.14449206938121e-02  2.15319034449593e-01 -1.24462879009684e-01
 8.70000000000000e+01  1.06963716683069e-02  2.06432064695578e-01 -1.22758192842455e-01
 9.00000000000000e+01  1.20819759952785e-17  1.97313641838454e-01 -1.21035905038279e-01
 9.30000000000000e+01 -7.48746016781480e-03  2.06432064695578e-01 -1.23706632738110e-01
 9.60000000000000e+01 -1.50114444856685e-02  2.15319034449593e-01 -1.26359486515238e-01
 9.90000000000000e+01 -2.28298360206350e-02  2.22340349180668e-01 -1.28868265431308e-01
 1.02000000000000e+02 -3.06660204489472e-02  2.28903075032818e-01 -1.31261310784194e-01
 1.05000000000000e+02 -3.85650192877687e-02  2.33846840464297e-01 -1.33245780903911e-01
 1.08000000000000e+02 -4.64202785745181e-02  2.38134135284553e-01 -1.35120005798538e-01
 1.11000000000000e+02 -5.41871749573808e-02  2.41095224261904e-01 -1.36771512632119e-01
 1.14000000000000e+02 -6.18253479631544e-02  2.43253274072705e-01 -1.38258570515756e-01
 1.17000000000000e+02 -6.93006660127825e-02  2.44395355290938e-01 -1.39537575074994e-01
 1.20000000000000e+02 -7.65668685198072e-02  2.44656888137879e-01 -1.40595774504833e-01
 1.23000000000000e+02 -8.36632433642796e-02  2.44203306891438e-01 -1.41474652883073e-01
 1.26000000000000e+02 -9.05151402276988e-02  2.42872978640785e-01 -1.42244232935541e-01
 1.29000000000000e+02 -9.72423281441504e-02  2.41095419129545e-01 -1.42958059586196e-01
 1.32000000000000e+02 -1.03795794742827e-01  2.38532118270584e-01 -1.43535852448450e-01
 1.35000000000000e+02 -1.10298122305108e-01  2.35737515600805e-01 -1.44073600502473e-01
 1.38000000000000e+02 -1.16904669119270e-01  2.32334424335980e-01 -1.44738147047301e-01
 1.41000000000000e+02 -1.23525033033773e-01  2.28850661335157e-01 -1.45419504185554e-01
 1.44000000000000e+02 -1.30923945696075e-01  2.25014007986348e-01 -1.46798286857725e-01
 1.47000000000000e+02 -1.38540269197701e-01  2.21171833127686e-01 -1.48359150108118e-01
 1.50000000000000e+02 -1.47990839620350e-01  2.17302471580404e-01 -1.51453543449384e-01
 1.53000000000000e+02 -1.58426837861175e-01  2.13491170289596e-01 -1.55062191412929e-01
 1.56000000000000e+02 -1.72481237955272e-01  2.09893061011181e-01 -1.60559135854400e-01
 1.59000000000000e+02 -1.89979220806954e-01  2.06468915059657e-01 -1.85965089726432e-01
 1.62000000000000e+02 -2.14648432562238e-01  2.03407046110249e-01 -2.52831369637092e-01
 1.65000000000000e+02 -2.51994570808166e-01  2.00672598409661e-01 -3.33944197554847e-01
 1.68000000000000e+02 -3.05820839081853e-01  1.98363801576290e-01 -4.33577679021939e-01
 1.71000000000000e+02 -2.79511958531020e-01  1.96367242309715e-01 -4.50000000000000e-01
 1.74000000000000e+02 -1.86341305687346e-01  1.95019171411696e-01 -3.00000000000000e-01
 1.77000000000000e+02 -9.31706528436732e-02  1.94199594285218e-01 -1.50000000000000e-01
 1.80000000000000e+02  0.00000000000000e+00  1.93924063102302e-01  0.00000000000000e+00
